body,title,url
"""Las dudas sobre el seguimiento a Villaverde persisten""",,https://elcomercio.pe/
"Licenciado en Literatura por la Universidad Nacional Mayor de San Marcos (UNMSM). Ejerce el periodismo desde 1994. Egresó de la Maestría en Periodismo y Comunicación Multimedia (USMP). Ha sido editor cultural, corrector de textos y docente universitario. Desde el 2010 es redactor en el Archivo Histórico de El Comercio. ",,https://elcomercio.pe/autor/carlos-batalla/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/politica/gobierno/pedro-castillo-las-redes-detras-de-un-presidente-acorralado-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/politica/gobierno/mariano-gonzalez-y-el-interior-revuelto-cronica-de-fernando-vivas-mininter-pedro-castillo-bruno-pacheco-zamir-villaverde-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Tarata, a 30 años: así fue el peor atentado terrorista ocurrido en Lima en los años 90",https://elcomercio.pe/archivo-elcomercio/atentado-tarata-miraflores-30-anos-sendero-luminoso-grupo-terrorista-peruano-lima-decada-del-90-nnsp-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",¿Qué ver en streaming? “Persuasión” con Dakota Johnson y los mejores estrenos de la semana,https://elcomercio.pe/saltar-intro/streaming/que-ver-en-streaming-persuasion-con-dakota-johnson-y-los-mejores-estrenos-de-la-semana-recomendaciones-netflix-disney-prime-video-hbo-max-noticia/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",,https://elcomercio.pe/deporte-total/seleccion/ricardo-gareca-se-acabo-una-era-dorada-los-resultados-y-records-imposibles-que-consiguio-en-7-anos-seleccion-peruana-rusia-2018-qatar-2022-copa-america-2019-rmmd-dtcc-noticia/
16/07/2022 _ 18:46,,https://elcomercio.pe/economia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Partido - América vs. Chelsea en vivo por Internet en USA,https://elcomercio.pe/deporte-total/futbol-mundial/transmision-del-partido-club-america-vs-chelsea-2022-en-vivo-online-como-ver-el-amistoso-de-hoy-rmmd-dtbn-lbposting-video-noticia/
"Licenciado en Ciencias de la Comunicación. Diez años de experiencia en periodismo. También escribe ficción, con diversos relatos publicados en antologías.",,https://elcomercio.pe/autor/alfonso-rivadeneyra-garcia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Ataques israelíes en Gaza tras disparos de cohetes ,https://elcomercio.pe/mundo/oriente-medio/israel-ataques-israelies-en-gaza-tras-disparos-de-cohetes-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Dos asistencias de Edison Flores: ‘Orejas’ participó en dos goles de Atlas vs. Cruz Azul | VIDEO,https://elcomercio.pe/deporte-total/peruanos-en-el-mundo/edison-flores-y-dos-asistencias-en-atlas-vs-cruz-azul-hoy-orejas-habilito-a-jeremy-marquez-y-julian-quinones-para-los-goles-del-2-1-y-3-1-por-el-apertura-2022-de-liga-mx-video-rmmd-noticia/
"/ ElucidarioProvee contexto, definición y detalle de un tópico específico.",,https://elcomercio.pe/respuestas/leidsa-en-vivo-resultados-numeros-ganadores-sorteo-del-sabado-16-de-julio-de-2022-via-canal-66-y-youtube-horario-loteria-nacional-quiniela-pale-electronico-loto-mas-loto-super-pega-mas-super-kino-tv-loto-pool-espana-es-loterias-republica-dominicana-do-lbposting-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",WhatsApp: estos son los nuevos emojis que ingresan a la app el 2023,https://elcomercio.pe/tecnologia/actualidad/whatsapp-estos-son-los-nuevos-emojis-que-ingresan-a-la-app-el-2023-noticia/
Empresa Editora El Comercio. Jorge Salazar Araoz # 171 Santa Catalina La Victoria. Copyright © Elcomercio.pe. Grupo El Comercio - Todos los derechos reservados,,https://elcomercio.pe/podcast/
"Trabaja en la sección Deporte Total del diario El Comercio desde el año 2003. Ha cubierto dos Mundiales, tres Copas Américas, cuatro Eliminatorias, la Champions  2011, el Grupo Mundial de la Copa Davis, el Mundial de Rally, entre otras competiciones. También ha reporteado todo el proceso de Ricardo Gareca con la selección peruana.",,https://elcomercio.pe/autor/pedro-canelo/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","GOLPERU, Alianza vs. Boys en directo: cómo ver la jornada 2 por Liga 1",https://elcomercio.pe/deporte-total/futbol-peruano/golperu-en-vivo-alianza-vs-boys-por-internet-en-directo-como-ver-la-transmision-del-partido-de-hoy-por-liga-1-rmmd-video-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",México bajo presión de EE.UU. por extradición del capo Rafael Caro Quintero,https://elcomercio.pe/mundo/mexico/rafael-caro-quintero-mexico-bajo-presion-de-estados-unidos-por-extradicion-del-capo-caro-quintero-estados-unidos-guachochi-chihuahua-cartel-de-sinaloa-kiki-camarena-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","iPhone 14: todo lo que se sabe sobre el nuevo celular de Apple [lanzamiento, modelos y precio]",https://elcomercio.pe/tecnologia/moviles/apple-moviles-precio-fecha-lanzamiento-iphone-14-todo-lo-que-se-sabe-sobre-el-nuevo-celular-de-la-marca-caracteristicas-estreno-modelos-mexico-espana-usa-argentina-colombia-noticia/
"Grupo de Diarios de América (GDA) es un consorcio de 11 periódicos con más influencia en Latinoamérica, del cual El Comercio es miembro fundador: La Nación (ARG), O Globo (BRA), El Mercurio (CHI), El Tiempo (COL), La Nación (CRI), El Universal (MEX), El Comercio (PER), El Nuevo Día (PRI), El País (URU), El Nacional (VEN) y La Prensa Gráfica (SAL).",,https://elcomercio.pe/autor/grupo-gda/
16/07/2022 _ 18:42,,https://elcomercio.pe/mundo/actualidad/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/tecnologia/actualidad/malware-como-servicio-herramientas-para-ciberataques-por-menos-de-us-10-ciberseguridad-cibercriminales-espana-mexico-colombia-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Residente y muchos más artistas llegan al Taytakunan Festival,https://elcomercio.pe/desde-la-redaccion/residente-y-muchos-mas-artistas-llegan-al-taytakunan-festival-noticia/
"Licenciado en Ciencias de la Comunicación de la USMP.  Cursa el cuarto ciclo de la maestría de Periodismo y Comunicación Multimedia en la misma casa de estudios. Desde el 2010 trabaja en El Comercio. Fue coordinador de Contenido Digital de Política (2016-2018).  Fact checker de la página ""La Posverdad de la Política"". ",,https://elcomercio.pe/autor/sebastian-ortiz-martinez/
16/07/2022 _ 18:41,,https://elcomercio.pe/economia/dia-1/
"Entregó textos al filo del cierre en el suplemento Domingo del diario La República, el semanario Hildebrandt en sus Trece, el portal Salud con Lupa y los diarios deportivos Depor y Líbero. Fundador de la revista digital Sudor. Benditos (Magreb, 2018) y Largo aliento (Universidad Continental, 2019). Cuando no lee ni escribe, baila. Timba y salsa. ",,https://elcomercio.pe/autor/renzo-gomez/
Estudiante de periodismo por la Universidad Jaime Bausate y Meza. Amplio interés en temas sociales y derechos humanos.,,https://elcomercio.pe/autor/abby-ardiles/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/economia/dia-1/cuales-seran-los-retos-y-riesgos-de-los-ceo-en-el-futuro-estudio-ey-ceo-outlook-2022-director-ejecutivo-noticia/
/ OpiniónBasada en la interpretación y juicio de hechos y datos hechos por el autor.,,https://elcomercio.pe/opinion/editorial/editorial-el-enredo-del-ministro-gonzalez-editorial-mariano-gonzalez-pedro-castillo-zamir-villaverde-mininter-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",La pelota al travesaño: ‘Pipa’ Benedetto falló penal en Boca Juniors vs. Talleres | VIDEO,https://elcomercio.pe/deporte-total/futbol-mundial/penal-benedetto-en-boca-juniors-vs-talleres-hoy-pipa-benedetto-fallo-penal-y-se-perdio-el-gol-del-1-0-para-boca-ante-talleres-por-liga-profesional-de-argentina-video-ar-rmmd-noticia/
"Associated Press es una cooperativa de noticias independiente, sin fines de lucro, con más de 170 años de antigüedad y con sede en la ciudad de Nueva York. Cuenta con presencia en más de 100 países.",,https://elcomercio.pe/autor/agencia-ap/
/ Entrevista,,https://elcomercio.pe/economia/dia-1/teleticket-hay-un-efecto-rebote-nunca-antes-visto-un-crecimiento-brutal-de-30-por-los-grandes-conciertos-entrevista-luis-gonzalez-espectaculos-entradas-transformacion-colas-virtuales-eventos-conciertos-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Congreso retrocede tras poner en riesgo Asamblea de la OEA en Lima: el impacto de la decisión inicial sobre los baños neutros,https://elcomercio.pe/politica/congreso-retrocede-tras-poner-en-riesgo-asamblea-de-la-oea-en-lima-el-impacto-de-su-decision-inicial-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Juan Reynoso: el largo camino que recorrió para ser uno de los favoritos para asumir la Selección Peruana,https://elcomercio.pe/deporte-total/seleccion/juan-reynoso-el-camino-que-recorrio-para-ser-uno-de-los-favoritos-para-asumir-la-seleccion-peruana-ricardo-gareca-cruz-azul-universitario-bolognesi-melgar-rmmd-dtcc-noticia/
10/07/2022 _ 11:00,,https://elcomercio.pe/archivo-elcomercio/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",“Mayonesa”: la verdad detrás del hit del año 2000 que Daddy Yankee quiere grabar y no puede por esta razón,https://elcomercio.pe/luces/musica/mayonesa-la-verdad-detras-del-hit-del-ano-2000-que-daddy-yankee-quiere-grabar-y-no-puede-por-esta-razon-uruguay-charly-sosa-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Gareca, gracias por devolvernos la fe",https://elcomercio.pe/el-comercio-tv/gareca-gracias-por-devolvernos-la-fe-deporte-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Escapa de la rutina y recarga tus energías en Ranch Pachacamac,https://elcomercio.pe/desde-la-redaccion/escapa-de-la-rutina-y-recarga-tus-energias-en-ranch-pachacamac-noticia/
Editorial,,https://elcomercio.pe/opinion/
"/ ElucidarioProvee contexto, definición y detalle de un tópico específico.",,https://elcomercio.pe/respuestas/loto-plus-en-vivo-resultados-sorteo-3484-del-sabado-16-de-julio-via-youtube-controlar-loto-loteria-de-la-ciudad-tradicional-desquite-sale-o-sale-como-se-juega-argentina-ar-revtli-tdex-lbposting-noticia/
Periodista. Estudió Comunicación Social en la Universidad Nacional Mayor de San Marcos. Diez años de experiencia en medios nacionales. Actualmente se desempeña como redactora de la sección Nacional de El Comercio.,,https://elcomercio.pe/autor/gladys-pereyra/
"Juan Luis del Campo (Lima,1988) es un periodista cultural. Ha trabajado en Reportuit de Perú21, La Prensa y en El Comercio. Actualmente es redactor en la sección de Luces de El Comercio. ",,https://elcomercio.pe/autor/juan-luis2-del-campo/
16/07/2022 _ 19:50,,https://elcomercio.pe/tvmas/
"Periodista de la Unidad de Periodismo de Datos y autora de Niñas sin infancia. Cubre temas de salud y DD.HH., y realiza investigaciones a través de datos. Cofundadora del sitio Salud con lupa. Formó parte de las investigaciones lideradas por el International Consortium of Investigative Journalists (ICIJ): Paradise Papers e Implant Files. 
",,https://elcomercio.pe/autor/mayte-ciriaco/
16/07/2022 _ 18:00,,https://elcomercio.pe/tecnologia/moviles/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Brittney Griner, la estrella olímpica por la que se enfrentan EE.UU. y Rusia",https://elcomercio.pe/mundo/actualidad/brittney-griner-la-estrella-olimpica-por-la-que-se-enfrentan-estados-unidos-y-rusia-ecpm-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Vía Canal 9 y TUDN, América vs. Chelsea, en directo",https://elcomercio.pe/deporte-total/futbol-mundial/tudn-en-vivo-america-vs-chelsea-online-link-gratis-sky-canal-de-transmision-del-partido-amistoso-video-rmmd-emcc-mexico-mx-noticia/
Empresa Editora El Comercio. Jorge Salazar Araoz # 171 Santa Catalina La Victoria. Copyright © Elcomercio.pe. Grupo El Comercio - Todos los derechos reservados,,https://elcomercio.pe/desde-la-redaccion/
16/07/2022 _ 18:41,,https://elcomercio.pe/somos/historias/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/somos/historias/lolo-fernandez-estadio-aniversitario-quienes-son-las-jovenes-promesas-de-universitario-que-se-forman-en-su-casa-hogar-historias-ec-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Alcalde de Lima ante alza en tarifas del Metropolitano: “Tiene que generarnos una preocupación”,https://elcomercio.pe/lima/transporte/metropolitano-alcalde-lima-ante-alza-en-tarifas-tiene-que-generarnos-una-preocupacion-miguel-romero-atu-cosac-rmmn-noticia/
"Periodista desde hace 10 años. Previamente ha laborado en otros medios de comunicación como Panamericana Televisión y el Grupo RPP, donde fue productora de Radio Capital. Actualmente escribe para la sección Política. ",,https://elcomercio.pe/autor/thalia-cadenas/
"Periodista de El Comercio desde el 2013. Especializado en la cobertura judicial. Ha trabajado en las secciones Política y Mundo. Formó parte de la campaña #NoTePases. En la actualidad, integra el equipo de Informes Especiales. ",,https://elcomercio.pe/autor/rodrigo-cruz/
"Escribe sobre política exterior desde el 2005. Ha cubierto elecciones presidenciales en Estados Unidos, Bolivia y Ecuador. Ex becaria de la Embajada de Israel y del Departamento de Estado de EE.UU. Coautora del libro ""La inevitable globalización"". Ganadora del Premio Siemens de Periodismo 2011, Tecnologías Verdes y Desarrollo Sostenible.",,https://elcomercio.pe/autor/gisella-lopez-lenci/
"Estudió Literatura en la Pontificia Universidad Católica del Perú y Periodismo en el Centre de Formation et de Perfectionnement des Journalistes,París,Francia. Ingresó a la revista Caretas en 1986,retirándose en el 2014 como Editor Ejecutivo. Ingresó a El Comercio en el 2015 como Editor de Proyectos Especiales. Hoy es Asesor Editorial.",,https://elcomercio.pe/autor/jaime-bedoya/
La notas firmadas como “Redacción EC” son producidas por miembros de nuestra redacción bajo la supervisión del editor de la sección en las que son publicadas. Puede conocer a nuestro equipo editorial principal en https://elcomercio.pe/buenas-practicas/,,https://elcomercio.pe/autor/redaccion-ec/
"Chincha, 1993. Comunicador y periodista por la Universidad Peruana de Ciencias Aplicadas (UPC). Colaborador en la sección web de Tecnología, Ciencias e eSports desde 2022.",,https://elcomercio.pe/autor/gabriel-garcia-herrera/
"Bachiller en Ciencias de la Comunicación por la Universidad San Martín de Porres. Becario del programa IVLP 2016 del Departamento de Estado de EE.UU. y ganador del premio IVLP Communications 2017. Ingresó a El Comercio en el 2014, como parte de los equipos de Mundo y Posdata, donde publicó más de 500 entrevistas.",,https://elcomercio.pe/autor/renzo-giner-vasquez/
/ Entrevista,,https://elcomercio.pe/somos/historias/padre-omar-sanchez-no-voy-a-quedarme-callado-por-ser-cura-entrevista-asociacion-bienaventuranzas-politica-historias-ec-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/deporte-total/polideportivo/ryan-garcia-vs-javier-fortuna-en-vivo-hoy-via-dazn-y-espn-en-el-cryptocom-arena-hora-cartelera-tv-y-donde-ver-la-pelea-de-box-online-y-en-directo-video-rmmd-dtbn-lbposting-mx-cdmx-usa-eeuu-ar-es-noticia/
03/07/2022 _ 15:18,,https://elcomercio.pe/peru/piura/
16/07/2022 _ 18:41,,https://elcomercio.pe/lima/sucesos/
08/07/2022 _ 08:07,,https://elcomercio.pe/desde-la-redaccion/promociones/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Elmer Faucett y su aterrizaje en la selva,https://elcomercio.pe/el-comercio-tv/elmer-faucett-y-su-aterrizaje-en-la-selva-cuenta-la-historia-narp-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Disfruta y aprende de cerveza en el Beer Academy de Backus | #ExperienciasEC,https://elcomercio.pe/desde-la-redaccion/disfruta-y-aprende-de-cerveza-en-el-beer-academy-experience-de-backus-experienciasec-noticia/
16/07/2022 _ 05:35,,https://elcomercio.pe/autor/editorial-el-comercio/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",EE.UU.: al menos 5 muertos por choque múltiple en Montana,https://elcomercio.pe/mundo/eeuu/montana-estados-unidos-al-menos-5-muertos-por-choque-multiple-en-montana-noticia/
"El Servicio Nacional de Meteorología e Hidrología del Perú (Senamhi) pronosticó que la temperatura mínima en Lima Este será de 13°C para hoy, sábado 16 de julio del 2022, en el inicio de la temporada de invierno, que será uno de los más fríos de los últimos años.","Clima en Lima hoy, sábado 16 de julio del 2022: Senamhi pronosticó una temperatura mínima de 13°C ",https://elcomercio.pe/lima/sucesos/clima-en-lima-hoy-sabado-16-de-julio-senamhi-pronostica-una-temperatura-minima-de-13c-rmmn-noticia/
16/07/2022 _ 20:23,,https://elcomercio.pe/deporte-total/futbol-peruano/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Luce moda y belleza con Lola, Amphora y Mae Alcott",https://elcomercio.pe/desde-la-redaccion/luce-moda-y-belleza-con-lola-amphora-y-mae-alcott-noticia/
16/07/2022 _ 20:23,,https://elcomercio.pe/deporte-total/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Pedro Castillo cuestiona a la prensa y las encuestas: “Once meses y no encuentran una sola prueba”,https://elcomercio.pe/politica/actualidad/pedro-castillo-cuestiona-a-la-prensa-y-las-encuestas-once-meses-y-no-encuentran-una-sola-prueba-video-zamir-villaverde-yenifer-paredes-rmmn-noticia/
"/ RevisiónCrítica de un servicio, producto u obra creativa.",“La lista terminal”: ¿ver o no ver la serie de acción de Chris Pratt en Prime Video? | RESEÑA,https://elcomercio.pe/saltar-intro/prime-video/series/la-lista-terminal-ver-o-no-ver-la-serie-de-accion-de-chris-pratt-en-amazon-prime-video-resena-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Adolescentes infractores a prisión: ¿es viable proyecto para que menores sean condenados por delitos graves?,https://elcomercio.pe/lima/sucesos/adolescentes-infractores-a-prision-es-viable-proyecto-para-que-menores-sean-condenados-por-delitos-graves-ministerio-de-justicia-responsabilidad-penal-centro-juvenil-de-rehabilitacion-carcel-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Gol de Jordan Guivin en su debut: así fue el 3-0 de Universitario vs. San Martín | VIDEO,https://elcomercio.pe/deporte-total/futbol-peruano/gol-jordan-guivin-hoy-universitario-vs-san-martin-en-vivo-ver-gol-jordan-guivin-en-debut-para-el-3-0-de-universitario-por-el-clausura-de-liga-1-video-rmmd-noticia/
Director periodístico: Juan Aurelio Arévalo Miró Quesada,,https://elcomercio.pe/autores/
