body,title,url
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Tabla de posiciones, Liga Profesional Argentina: resultados fecha 8",https://elcomercio.pe/deporte-total/futbol-mundial/tabla-de-posiciones-liga-argentina-2022-con-river-plate-y-boca-juniors-fixture-clasificacion-y-resultados-liga-profesional-argentina-hoy-por-fecha-8-rmmd-dtbn-video-ar-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",EE.UU. pedirá la extradición inmediata del capo mexicano Rafael Caro Quintero,https://elcomercio.pe/mundo/eeuu/rafael-caro-quintero-estados-unidos-pedira-la-extradicion-inmediata-del-capo-mexicano-mexico-guachochi-chihuahua-cartel-de-sinaloa-kiki-camarena-noticia/
16/07/2022 _ 05:34,,https://elcomercio.pe/autor/mario-ghibellini/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Noah Schnapp de “Stranger Things” viene al Perú para la Comic Convention Latin-America | EXCLUSIVA,https://elcomercio.pe/tvmas/series/noah-schnapp-de-stranger-things-viene-al-peru-para-la-comic-convention-latin-america-will-byers-netflix-the-flash-comics-lima-meet-and-greet-autografos-fotos-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",El Congreso no logra los votos para retorno del Senado: ¿cómo votaron las bancadas?,https://elcomercio.pe/politica/el-congreso-no-logro-los-votos-para-el-retorno-del-senado-noticia/
"Licenciada en Ciencias de la Comunicación. Diecinueve años de experiencia en periodismo con coberturas internacionales, como los Premios Heat y el festival Estéreo Picnic en Colombia.",,https://elcomercio.pe/autor/sonia-del-aguila/
Una selección de los mejores audiovisuales de El Comercio,,https://elcomercio.pe/el-comercio-tv/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Jordan Guivin: debut soñado, la promesa cumplida a su abuelo y la ilusión de pelear por el Clausura",https://elcomercio.pe/deporte-total/futbol-peruano/universitario-jordan-guivin-debut-sonado-la-promesa-cumplida-a-su-abuelo-y-la-ilusion-de-pelear-por-el-torneo-clausura-liga-1-2022-rmmd-dtcc-noticia/
"Nací en 1961, estudié sociología y cine, hice crítica de cine y televisión, y ello me introdujo al periodismo en sus más intensos géneros, primero en la revista Caretas, desde el 2003 en El Comercio.",,https://elcomercio.pe/autor/fernando-vivas/
16/07/2022 _ 19:04,,https://elcomercio.pe/respuestas/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/peru/piura/piura-cabo-blanco-la-caleta-que-se-resiste-al-olvido-y-a-la-depredacion-del-mar-el-nuro-pesca-artesanal-gran-regata-del-siglo-congreso-proyecto-de-ley-noticia/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",,https://elcomercio.pe/economia/dia-1/dia-del-pollo-a-la-brasa-pollerias-esperan-vender-entre-20-y-30-mas-pese-a-mayor-costo-de-insumos-como-asi-dia-del-pollo-a-la-brasa-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",¿Amante del tenis? Equípate con los mejores implementos de Wilson,https://elcomercio.pe/desde-la-redaccion/promociones/amante-del-tenis-equipate-con-los-mejores-implementos-con-wilson-noticia/
/ OpiniónBasada en la interpretación y juicio de hechos y datos hechos por el autor.,,https://elcomercio.pe/opinion/vuelo-de-libelo/el-salto-del-tigre-por-mario-ghibellini-vuelo-de-libelo-ricardo-gareca-pedro-castillo-congreso-noticia/
16/07/2022 _ 19:16,,https://elcomercio.pe/politica/gobierno/
Dale click a los dÃ­as marcados y revisa las fechas de los principales eventos de la mÃºsica,,https://especiales.elcomercio.pe/?q=especiales/agenda-conciertos-peru-2022-multimedia-nndd/index.html
"Licenciada en Ciencias de la Comunicación con mención en Periodismo por la USMP. Ha trabajado con formatos digitales, radiales, televisivos e impresos. Previo a El Comercio, laboró en RPP Noticias. También ha sido pasante en el medio de investigación estadounidense ProPublica (en Nueva York) y la televisora alemana Deutsche Welle (en Berlín). ",,https://elcomercio.pe/autor/ana-bazo/
16/07/2022 _ 19:35,,https://elcomercio.pe/mundo/mexico/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Prófugos Fray Vásquez y Bruno Pacheco buscan que la Corte Suprema anule su prisión preventiva,https://elcomercio.pe/politica/actualidad/caso-puente-tarata-profugos-fray-vasquez-y-bruno-pacheco-buscan-que-la-corte-suprema-anule-su-prision-preventiva-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Tarata: testimonios del mayor atentado terrorista perpetrado en Lima 30 años después,https://elcomercio.pe/lima/tarata-30-anos-desde-que-miraflores-cambio-para-siempre-sendero-luminoso-atentado-terrorista-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/deporte-total/futbol-peruano/alianza-lima-vs-sport-boys-en-vivo-via-golperu-por-internet-a-que-hora-juega-canal-tv-transmision-y-donde-verlo-por-liga-1-torneo-clausura-2022-pronostico-alineaciones-rmmd-dtbn-lbposting-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Telescopio espacial James Webb: ¿Qué se observa en la primera imágen del espacio?,https://elcomercio.pe/podcast/ec-byte/telescopio-espacial-james-webb-que-se-observa-en-la-primera-imagen-del-espacio-podcast-tecnologia-spotify-ciencia-noticia/
"Licenciado en Ciencias de la Comunicación por la Universidad de San Martín de Porres. Participó en el taller 'Cómo se escribe un periódico' en la Fundación Gabo de Periodismo, con el maestro Miguel Ángel Bastenier. Ingresó a El Comercio en el 2017. Actualmente trabaja en la revista Somos. ",,https://elcomercio.pe/autor/jorge-chavez-noriega/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",“Maleficio”: la historia real detrás de la película que causa terror en Netflix,https://elcomercio.pe/saltar-intro/netflix/peliculas/el-maleficio-la-historia-real-detras-de-la-pelicula-que-causa-terror-en-netflix-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Vía TUDN, Chivas vs. Santos EN VIVO por la Liga MX",https://elcomercio.pe/deporte-total/futbol-mundial/chivas-vs-santos-en-vivo-por-internet-via-tudn-azteca-7-tv-azteca-y-canal-5-por-torneo-apertura-2022-liga-mx-horario-tv-y-alineacion-video-rmmd-mexico-mx-cdmx-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/tvmas/peru-tiene-talento-final-en-vivo-ganador-finalistas-y-cuando-es-la-ultima-gala-via-latina-ver-gratis-y-online-votaciones-horario-peru-got-talent-cuto-guadalupe-gianella-neyra-mimy-succar-ricardo-moran-mathias-brivio-app-latina-lbposting-noticia/
"Magister en antropología por la Pontificia Universidad Católica del Perú. Ha sido sub director de Expreso, director y conductor de La Hora N y es ahora Presidente de Lampadia. Ha escrito varios libros. Entre ellos ""La revolución Capitalista en el Perú"", ""La Promesa de la Democracia"" y ""La gran reforma de la Seguridad y la Justicia"".",,https://elcomercio.pe/autor/jaime-de-althaus/
"(Lima, 1992) Estudió Comunicación Social y se especializó en periodismo en la Universidad Nacional Mayor de San Marcos. Antes de su llegada a El Comercio trabajó en distintos medios locales, de índole deportivo, social y político. Desde el 2017 realiza reportajes escritos y audiovisuales en la sección Nacional.",,https://elcomercio.pe/autor/hernan-medrano-marin/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Temblor en Chile: Revisa aquí la última actividad sísmica de hoy, sábado 16 de julio",https://elcomercio.pe/respuestas/temblor-en-chile-hoy-sabado-16-de-julio-del-2022-mira-aqui-la-ultima-actividad-sismica-sismo-en-chile-csn-sismologia-chi-temblores-revtli-tdex-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Siete mujeres colgando de cabeza,https://elcomercio.pe/somos/firmas/ronderos-rondas-campesinas-siete-mujeres-colgando-de-cabeza-por-jaime-bedoya-secuestro-periodista-cuarto-poder-mujeres-brujas-historias-ec-noticia/
16/07/2022 _ 15:03,,https://elcomercio.pe/lima/
15/07/2022 _ 23:20,,https://elcomercio.pe/tvmas/series/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Recetas de Tik Tok: 3 platos veganos y virales que debes preparar en casa,https://elcomercio.pe/provecho/tendencias/recetas-de-tik-tok-3-platos-veganos-y-virales-que-debes-probar-hacer-en-casa-comida-saludable-plant-based-noticia/
16/07/2022 _ 20:08,,https://elcomercio.pe/deporte-total/polideportivo/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Para sentenciarlo: Alexander Succar colocó el 4-0 para la goleada de Universitario vs. San Martín | VIDEO,https://elcomercio.pe/deporte-total/futbol-peruano/goles-u-hoy-gol-de-alexander-succar-coloco-el-4-0-para-la-goleada-de-universitario-vs-san-martin-video-liga-1-rmmd-noticia/
16/07/2022 _ 18:41,,https://elcomercio.pe/luces/musica/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Fútbol EN VIVO: mirá los partidos de la Liga Profesional ,https://elcomercio.pe/deporte-total/futbol-mundial/futbol-libre-en-vivo-mira-todos-los-partidos-de-la-liga-profesional-argentina-en-directo-via-futbol-libre-online-link-para-descargar-futbol-libre-tv-por-internet-argentina-ar-rmmd-noticia/
16/07/2022 _ 15:32,,https://elcomercio.pe/mundo/eeuu/
Síguenos,,https://elcomercio.pe/saltar-intro/netflix/peliculas/
/ OpiniónBasada en la interpretación y juicio de hechos y datos hechos por el autor.,,https://elcomercio.pe/opinion/columnistas/negando-la-gran-reforma-por-jaime-de-althaus-noticia/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",,https://elcomercio.pe/economia/sector-de-la-mineria-metalica-retrocedio-1069-en-mayo-cuales-son-las-consecuencias-noticia/
Estudiante de Periodismo en la Universidad Antonio Ruiz de Montoya. Tiene experiencia en temas internacionales y culturales.,,https://elcomercio.pe/autor/pierina-denegri/
16/07/2022 _ 18:41,,https://elcomercio.pe/tecnologia/actualidad/
"/ ElucidarioProvee contexto, definición y detalle de un tópico específico.",Turquía: hombre acude a hospital por dolores abdominales y médicos le encuentran lo inimaginable; ¿qué hallaron?,https://elcomercio.pe/respuestas/turquia-hombre-acude-a-hospital-por-dolores-abdominales-y-medicos-le-encuentran-lo-inimaginable-que-hallaron-historias-ec-narracion-tdex-revtli-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",El gasto contra la pandemia retrocedió en S/251 millones en los últimos dos meses,https://elcomercio.pe/politica/gobierno/el-gasto-contra-la-pandemia-retrocedio-en-s-251-millones-en-los-ultimos-dos-meses-covid-19-minsa-gobierno-pedro-castillo-ecdata-noticia/
Trabaja en El Comercio desde el 2007 y escribe hace nueve años en la revista Somos. Ha sido becaria de la Fundación Gabo (ex FNPI) y ganado varios premios nacionales e internacionales. También ha dictado cátedra en universidades locales.,,https://elcomercio.pe/autor/gabriela-machuca/
"Esta semana conoceremos más sobre PagaPe, una aplicación que podría convertirse en una excelente herramienta para la inclusión financiera. También nos contestan unas preguntas cortitas sobre la telesalud en nuestro país. Y finalmente, en Ciencias, hablaremos sobre las recientes imágenes que fueron captadas por el telescopio espacial James Webb. ¿Recibiste la foto llena de lucecitas y no sabes qué son? Pues tenla a la mano, porque aquí te vamos a ayudar a identificar las estrellas, las galaxias y demás…",,https://elcomercio.pe/podcast/ec-byte/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Sunedu: dictamen que elimina rectoría del Minedu atenta contra universidades públicas,https://elcomercio.pe/lima/sucesos/sunedu-aprobacion-de-dictamen-que-elimina-rectoria-del-minedu-atenta-contra-las-universidades-publicas-ley-universitaria-congreso-minedu-rmmn-noticia/
16/07/2022 _ 19:04,,https://elcomercio.pe/respuestas/
16/07/2022 _ 19:55,,https://elcomercio.pe/politica/
/ Entrevista,,https://elcomercio.pe/tvmas/famosos/carlos-alvarez-el-humor-es-un-arma-poderosa-pero-no-para-hacer-dano-entrevista-entrevista-lilia-paredes-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","“Asesino sin memoria”, la última película de acción de Liam Neeson, ya está en Amazon Prime | VIDEO",https://elcomercio.pe/saltar-intro/prime-video/series/asesino-sin-memoria-la-ultima-pelicula-de-accion-de-liam-neeson-ya-esta-en-amazon-prime-video-noticia/
/ OpiniónBasada en la interpretación y juicio de hechos y datos hechos por el autor.,,https://elcomercio.pe/deporte-total/seleccion/ricardo-gareca-la-fpf-y-una-negociacion-que-se-convirtio-en-el-peor-de-los-desplantes-agustin-lozano-seleccion-peruana-qatar-2022-noticia/
16/07/2022 _ 20:24,,https://elcomercio.pe/deporte-total/futbol-mundial/
16/07/2022 _ 17:25,,https://elcomercio.pe/mundo/latinoamerica/
16/07/2022 _ 20:23,,https://elcomercio.pe/deporte-total/seleccion/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/economia/dia-1/gas-natural-la-masificacion-del-gas-y-la-produccion-de-energia-termica-peligran-en-piura-noticia/
Licenciada en Periodismo por la Pontificia Universidad Católica del Perú (PUCP). Ingresó a El Comercio en el 2013  y actualmente se desempeña como redactora de la sección Economía y el suplemento de negocios Día1.,,https://elcomercio.pe/autor/claudia-inga/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",,https://elcomercio.pe/deporte-total/seleccion/ricardo-gareca-el-adios-de-un-tecnico-historico-que-se-sintio-manoseado-cronica-seleccion-peruana-federacion-peruana-de-futbol-agustin-lozano-buenos-aires-argentina-rmmd-dtcc-noticia/
16/07/2022 _ 19:31,,https://elcomercio.pe/deporte-total/peruanos-en-el-mundo/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",La Sunedu ya no podrá licenciar universidades ¿Por qué?,https://elcomercio.pe/podcast/tenemos-que-hablar/la-sunedu-ya-no-podra-licenciar-universidades-por-que-podcast-politica-spotify-educacion-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",COVID-19: Más de 1.500 funcionarios y servidores públicos cometieron irregularidades durante la pandemia,https://elcomercio.pe/peru/covid-19-mas-de-1500-funcionarios-y-servidores-publicos-cometieron-irregularidades-durante-la-pandemia-corrupcion-minsa-contraloria-coronavirus-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.","Temblor en Colombia: Mira AQUÍ el reporte de movimientos de hoy, sábado 16 de julio ",https://elcomercio.pe/respuestas/temblor-en-colombia-revisa-aqui-el-reporte-de-movimientos-de-hoy-sabado-16-de-julio-del-2022-sismo-en-colombia-rmmn-tdex-noticia/
"Periodista por la Universidad Nacional Mayor de San Marcos. Especializada en temas judiciales-políticos. 15 años de experiencia. Ingresó a El Comercio en 2017. Seleccionada con una beca para Taller Periodístico con Leila Guerriero, gestionado por la Embajada de España en Argentina. Panelista invitada por la Cámara Peruana del Libro en 2017.",,https://elcomercio.pe/autor/karem-barboza-quiroz/
16/07/2022 _ 18:41,,https://elcomercio.pe/politica/actualidad/
"Agencia EFE es una agencia de noticias internacional española que distribuye información a más de dos mil medios de comunicación en todo el mundo en los soportes de prensa escrita, radio, televisión e internet. Cuenta con una red con más de tres mil periodistas de 60 nacionalidades. Opera 24 horas al día desde al menos, 180 ciudades de 110 países.",,https://elcomercio.pe/autor/agencia-efe/
16/07/2022 _ 18:34,,https://elcomercio.pe/tvmas/famosos/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",Mueren 14 agentes de Marina de México en desplome de helicóptero en Sinaloa,https://elcomercio.pe/mundo/mexico/rafael-caro-quintero-gobierno-de-mexico-dice-que-perro-ayudo-a-la-captura-del-capo-mexico-estados-unidos-guachochi-chihuahua-cartel-de-sinaloa-kiki-camarena-noticia-2/
Síguenos,,https://elcomercio.pe/saltar-intro/prime-video/series/
Comunicadora. Estudió Ciencias de la Comunicación y cuenta con certificación de Experto en Comunicación Corporativa y Relaciones Públicas. Se desempeñó como periodista del área de economía y negocios desde el 2013. Actualmente es redactora en Zona Económica de El Comercio.,,https://elcomercio.pe/autor/melissa-rodriguez-enciso/
Síguenos,,https://elcomercio.pe/saltar-intro/streaming/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/deporte-total/futbol-mundial/nacional-vs-millonarios-en-vivo-vea-online-win-sports-mas-y-siga-transmision-del-partido-por-liga-betplay-categoria-primera-a-rmmd-emcc-lbposting-colombia-co-noticia/
16/07/2022 _ 16:46,,https://elcomercio.pe/lima/transporte/
16/07/2022 _ 18:42,,https://elcomercio.pe/politica/congreso/
Concepto innovador,,https://elcomercio.pe/provecho/tendencias/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.",Chile ya tiene lista su nueva Constitución. Ahora empieza lo más difícil: aprobarla,https://elcomercio.pe/mundo/latinoamerica/chile-ya-tiene-lista-su-nueva-constitucion-ahora-empieza-lo-mas-dificil-aprobarla-gabriel-boric-convencion-plebiscito-noticia/
"/ AnálisisInterpretación de las noticias basada en evidencia, incluyendo data y proyecciones posibles en base a eventos pasados.","En su primer año de gestión, el Congreso buscó interpelar ministros cada 13 días",https://elcomercio.pe/politica/congreso/en-su-primer-ano-de-gestion-el-congreso-busco-interpelar-ministros-cada-13-dias-analisis-gabinete-pedro-castillo-ecdata-noticia/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",,https://elcomercio.pe/deporte-total/futbol-mundial/boca-vs-talleres-en-vivo-gratis-por-copa-de-la-liga-profesional-argentina-via-futbol-libre-tv-vix-espn-premium-y-star-plus-cuando-a-que-hora-juegan-formacion-y-canal-tv-video-rmmd-dtbn-lbposting-ar-noticia/
El Pleno del Congreso aprobó por insistencia una Ley que ordena recomponer el consejo directivo de la Sunedu para incluir a tres miembros de universidades públicas y privadas en la toma de decisiones. A continuación más detalles del tema.,,https://elcomercio.pe/podcast/tenemos-que-hablar/
16/07/2022 _ 09:29,,https://elcomercio.pe/peru/
16/07/2022 _ 20:29,,https://elcomercio.pe/ultimas-noticias/
Una selección de los mejores audiovisuales de El Comercio,,https://elcomercio.pe/el-comercio-tv/
"/ NoticiasInformación basada en hechos y verificada de primera mano por el reportero, o reportada y verificada por fuentes expertas.",ARSENAL vs. EVERTON EN VIVO: transmisión del amistoso ONLINE HOY,https://elcomercio.pe/deporte-total/futbol-mundial/arsenal-vs-everton-en-vivo-online-por-amistoso-2022-horario-donde-ver-y-quien-transmite-por-tv-partidos-de-hoy-rmmd-dtbn-noticia/
"/ RevisiónCrítica de un servicio, producto u obra creativa.",“La lista terminal”: ¿por qué Máncora es parte de la nueva serie de Chris Pratt en Prime Video?,https://elcomercio.pe/saltar-intro/prime-video/series/la-lista-terminal-por-que-mancora-es-parte-de-la-nueva-serie-de-chris-pratt-en-prime-video-spoilers-noticia/
